text,Жизнь,Достоинство,Права и свободы человека,Патриотизм,Гражданственность,Служение Отечеству и ответственность за его судьбу,Высокие нравственные идеалы,Крепкая семья,Созидательный труд,Приоритет духовного над материальным,Гуманизм,Милосердие,Справедливость,Коллективизм,Взаимопомощь и взаимоуважение,Историческая память и преемственность поколений,Единство народов России
"Устная история и воспоминания ветеранов",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Исторические реконструкции событий прошлого",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Семейные архивы и родословные книги",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Музейные экспозиции, сохраняющие память о прошлом",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Уроки истории в школах с привлечением ветеранов",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Памятные доски на исторических зданиях",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Фольклорные ансамбли, сохраняющие народные традиции",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Краеведческие исследования и экспедиции",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Межнациональные фестивали культур в регионах",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Единство народов России в борьбе с общими вызовами",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Межконфессиональный диалог и сотрудничество",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Сохранение языков малых народов России",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Общие праздники, объединяющие разные культуры",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Программы культурного обмена между регионами",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Совместные проекты в науке и образовании",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Защита общих интересов на международной арене",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Межэтнические браки как символ единства",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Совместное преодоление последствий стихийных бедствий",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Врач в зоне боевых действий проявляет милосердие к раненым и служит Отечеству",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"Труд учителя формирует нравственные идеалы и способствует единству народов России",0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
"Историческая память о Великой Отечественной войне укрепляет патриотизм и единство",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
"Справедливое распределение ресурсов между регионами способствует единству народов",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
"Крепкая семья, основанная на взаимопомощи и нравственных идеалах",0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
"Защита прав человека как проявление гуманизма и справедливости",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Духовное развитие личности через созидательный труд и творчество",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Коллективная помощь пострадавшим от наводнения - пример взаимопомощи и милосердия",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"Патриотическое воспитание молодежи на основе исторической памяти",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Служение Отечеству через развитие гражданственности и нравственных идеалов",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
"Семейные традиции трудового воспитания передаются из поколения в поколение",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"Единство народов России в сохранении культурного наследия и традиций",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
"Гуманизм и милосердие в работе медицинских учреждений",0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
"Созидательный труд на благо общества как проявление гражданственности",0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
"Приоритет духовного над материальным в воспитании подрастающего поколения",0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
"Коллективизм и взаимопомощь в сельских общинах",0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"Историческая преемственность в сохранении нравственных идеалов",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
"Защита жизни и достоинства человека - основа правового государства",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Патриотизм, основанный на уважении к разным культурам России",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1
"Служение Отечеству через милосердие к нуждающимся",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"Крепкая семья как школа взаимопомощи и уважения",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"Созидательный труд, объединяющий разные народы России",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Духовное развитие через призму исторической памяти",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Справедливость и коллективизм в распределении общественных благ",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Гуманизм в защите прав и свобод человека",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Нравственные идеалы как основа единства народов России",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Милосердие и забота о жизни самых уязвимых членов общества",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Преемственность поколений в сохранении культурного наследия",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Гражданственность через участие в сохранении исторической памяти",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Взаимопомощь между народами России в трудные времена",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Программы вакцинации спасают миллионы жизней ежегодно",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Борьба с эпидемиями - первостепенная задача здравоохранения",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Донорство органов как акт спасения человеческой жизни",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Современные методы диагностики позволяют выявлять заболевания на ранних стадиях",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Безопасность дорожного движения - залог сохранения человеческих жизней",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Психологическая поддержка в кризисных ситуациях предотвращает трагедии",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Уважение к личности независимо от физических возможностей",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Защита персональной информации - основа человеческого достоинства",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Сохранение достоинства в условиях социальных трудностей",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Свобода мирных собраний - неотъемлемое право граждан",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Неприкосновенность личной переписки гарантирована законом",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Изучение отечественной истории формирует патриотизм",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Гордость за достижения российских ученых и изобретателей",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Участие в экологических акциях - проявление гражданственности",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Служение в армии - почетная обязанность гражданина",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Честность в профессиональной деятельности - нравственный императив",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Семейные традиции укрепляют межпоколенные связи",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Инновации в производстве - двигатель экономического прогресса",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Духовное развитие через приобщение к классической литературе",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Защита прав детей-сирот - проявление гуманизма",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Помощь бездомным животным - акт милосердия",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Равный доступ к образованию - основа справедливости",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Коллективные решения на производстве повышают эффективность",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Взаимопомощь в сельских общинах сохраняет традиции",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"Сохранение памятников архитектуры - связь с прошлым",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"Межнациональные фестивали укрепляют единство России",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"Историческая память о героях войны объединяет поколения",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Служение Отечеству через развитие науки и образования",0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"Крепкая семья как основа передачи нравственных ценностей",0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"Созидательный труд и духовное развитие - путь к гармонии",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Гуманизм и справедливость в защите прав человека",0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0
"Милосердие к больным и уважение их достоинства",0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Коллективная работа над сохранением исторического наследия",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"Взаимопомощь в многонациональном коллективе укрепляет единство",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Патриотизм через призму гуманизма и милосердия",0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0
"Гражданственность как ответственность за экологию родного края",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Нравственные идеалы в профессиональной этике врачей",0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0
"Семейные традиции трудового воспитания",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
"Духовное развитие через искусство и созидательный труд",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"Историческая память как основа патриотического воспитания",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"Единство народов через взаимопомощь в трудные времена",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Справедливость и коллективизм в распределении ресурсов",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Защита жизни и достоинства - основа правового государства",1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"Служение Отечеству через милосердие к нуждающимся",0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"Крепкая семья как школа взаимопомощи и уважения",0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
"Созидательный труд, объединяющий разные народы России",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
"Духовное развитие через призму исторической памяти",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"Справедливость и коллективизм в социальной политике",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"Гуманизм в защите прав и свобод человека",0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Нравственные идеалы как основа единства народов России",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Милосердие и забота о жизни уязвимых групп населения",1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Гражданственность через сохранение исторической памяти",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
"Взаимопомощь между народами России в кризисных ситуациях",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
"Программы вакцинации спасают миллионы жизней ежегодно",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Борьба с эпидемиями - первостепенная задача здравоохранения",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Донорство органов как акт спасения человеческой жизни",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Психологическая помощь предотвращает суициды",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Безопасность на производстве сохраняет жизни работников",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Контроль за качеством продуктов питания - залог здоровья нации",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Спасательные операции в зонах ЧС - спасение человеческих жизней",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Профилактика заболеваний продлевает жизнь населения",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Защита материнства и детства - основа будущего общества",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Экологическая безопасность как условие сохранения жизни",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Уважение к личности независимо от социального статуса",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Защита от дискриминации по любому признаку",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Сохранение чести и репутации человека",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Неприкосновенность личного пространства и частной жизни",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Достойные условия труда и справедливая оплата",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на защиту своего достоинства в суде",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Уважение к пожилым людям и их жизненному опыту",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Запрет на унижающие человеческое достоинство действия",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Равенство всех перед законом независимо от происхождения",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на защиту от оскорблений и клеветы",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Свобода слова и выражения мнений гарантирована конституцией",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на мирные собрания и митинги",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Неприкосновенность жилища без санкции суда",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на свободу вероисповедания",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Равные права для мужчин и женщин во всех сферах",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на справедливый суд и защиту",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Свобода передвижения и выбора места жительства",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на образование и доступ к знаниям",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Защита персональных данных граждан",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Право на получение достоверной информации",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Истинный патриот готов защищать Родину с оружием в руках",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Любовь к родной земле воспитывается с детства",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Гордость за исторические достижения своей страны",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Патриотизм проявляется в знании государственной символики",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Уважение к национальным традициям и обычаям",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Популяризация отечественной культуры и искусства",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Поддержка отечественных производителей - проявление патриотизма",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Изучение родного языка и литературы",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Сохранять природу родного края - долг патриота",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Чествование героев Отечества",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"Участие в выборах - гражданский долг каждого",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Уплата налогов как основа функционирования государства",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Соблюдение законов и правовых норм",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Участие в общественных инициативах и местном самоуправлении",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Забота об общественном имуществе и инфраструктуре",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Гражданская ответственность за экологию родного города",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Знание конституционных прав и обязанностей",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Участие в переписи населения как гражданская обязанность",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Содействие правоохранительным органам в поддержании порядка",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Ответственное отношение к историческому наследию",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"Военная служба по призыву - долг перед Отечеством",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Работа в труднодоступных регионах страны как служение",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Научные открытия на благо развития государства",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Защита государственной тайны и интересов страны",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Дипломатическая служба за рубежом как защита интересов Родины",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Развитие оборонной промышленности для безопасности страны",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Участие в поисковых движениях по восстановлению имен героев",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Преподавание в сельских школах как служение Отечеству",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Работа врача в эпидемиологически опасных регионах",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Развитие инфраструктуры в отдаленных районах страны",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"Честность и порядочность как основа нравственности",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Уважение к родителям и старшим поколениям",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Скромность в быту и избегание излишеств",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Верность данному слову и обязательствам",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Нравственное воспитание детей в духе добра и справедливости",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Отказ от коррупции и неправедных путей обогащения",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Этичное ведение бизнеса с заботой о людях",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Выбор в пользу моральных принципов вопреки выгоде",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Уважение к институту брака и семейным узам",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Стремление к самосовершенствованию и духовному росту",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Совместные семейные традиции укрепляют родственные связи",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Воспитание детей в атмосфере любви и взаимопонимания",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Поддержка пожилых родителей - священный долг",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Сохранение семейных реликвий и фотоархивов",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Совместные праздники и памятные даты в кругу семьи",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Крепкая семья как основа стабильного общества",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Взаимопомощь между поколениями в семье",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Семейные советы для решения важных вопросов",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Общие ценности и мировоззрение в семье",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Преемственность семейных профессий и ремесел",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Созидательный труд на благо общества",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Инновации и изобретательство как двигатель прогресса",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Профессиональное мастерство и стремление к совершенству",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Развитие инфраструктуры и строительство объектов",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Сельскохозяйственный труд как основа продовольственной безопасности",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Научные исследования для улучшения качества жизни",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Развитие технологий и промышленности",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Творческий подход в профессиональной деятельности",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Обучение молодых специалистов профессиональным навыкам",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Развитие отечественного производства",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"Духовное богатство важнее материальных благ",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Развитие внутреннего мира через искусство и культуру",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Нравственное воспитание как приоритет образования",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Отказ от потребительского отношения к жизни",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Духовные практики для самопознания и развития",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Культурное наследие как основа духовности",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Творчество как способ духовного самовыражения",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"Стремление к познанию смысла жизни",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
